ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-20T12:44:04.075087+00:00

Etsy listings: 174
Etsy SKU rows: 2,879
Printify variants: 25,103

SKU STATUS
MATCHED: 2,532
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 171
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,507
Products below 15% margin: 2,375
Percent below threshold: 94.7%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 174
Etsy listings with calculable profitability: 138
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 121
Percent of calculable listings below threshold: 87.7%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74
   - Sizes: L / Sizes: M / Sizes: XL / Sizes: S | Etsy $37.99 | Printify $22.86 | Shipping $10.39 | Net $0.88 | Margin 2.3%



3. Capybara Art Print: Vitruvian Renaissance Funny Animal Science Humor
   - Sizes: 30" x 24" (Horizontal) | Etsy $82.99 | Printify $52.88 | Shipping $18.29 | Net $3.69 | Margin 4.4%
   - Sizes: 20″ x 16″ (Horizontal) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 10" x 8" (Horizontal) | Etsy $32.99 | Printify $14.81 | Shipping $11.89 | Net $2.91 | Margin 8.8%



4. Possum Raccoon Canvas Art, We Heard Pie Funny Print, Animal Kitchen Wall Decor
   - Sizes: 30" x 24" (Horizontal) | Etsy $83.99 | Printify $52.88 | Shipping $18.29 | Net $4.59 | Margin 5.5%
   - Sizes: 20″ x 16″ (Horizontal) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 12" x 9" (Horizontal) | Etsy $36.99 | Printify $17.42 | Shipping $11.89 | Net $3.92 | Margin 10.6%



5. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview
   - Sizes: 60" × 80" | Etsy $72.99 | Printify $49.26 | Shipping $12.49 | Net $4.06 | Margin 5.6%
   - Sizes: 50" × 60" | Etsy $52.99 | Printify $34.29 | Shipping $10.39 | Net $3.03 | Margin 5.7%



6. Vintage Capybara Travel Poster: Tropical Beach Paradise Canvas Wrap
   - Sizes: 20" x 24" (Vertical) | Etsy $67.99 | Printify $40.69 | Shipping $16.79 | Net $3.80 | Margin 5.6%
   - Sizes: 12″ x 16″ (Vertical) | Etsy $42.99 | Printify $22.22 | Shipping $13.59 | Net $2.85 | Margin 6.6%
   - Sizes: 16" x 20" (Vertical) | Etsy $51.99 | Printify $29.63 | Shipping $13.59 | Net $3.58 | Margin 6.9%



7. Opossum Raccoon Pie Sweatshirt, Funny Thanksgiving Crewneck, Fall Animal Lover Gift
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: M / Sizes: S / Sizes: L / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



8. Opossum Christmas Crewneck, Funny Santa's Helper Wildlife Sweatshirt
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: L / Sizes: S / Sizes: M / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



9. Capybara Sweatshirt: Meditation Animal Lover Yoga Zen Design, Vitruvian Motif
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: M / Sizes: L / Sizes: S / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



10. Funny Capybara American Gothic Sweatshirt – Vintage Art Parody Crewneck
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: M / Sizes: L / Sizes: S / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



11. Capybara Sweatshirt, Museum Humor Crewneck, Animal Lover Gift, Renaissance Art
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: S / Sizes: L / Sizes: M / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



12. Capybara Sweatshirt, Don't Worry Be Capy Crewneck Sweatshirt | Retro Beach Sunset
   - Sizes: 2XL | Etsy $36.99 | Printify $22.35 | Shipping $8.79 | Net $2.09 | Margin 5.6%
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: XL / Sizes: L / Sizes: S / Sizes: M | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



13. Funny New Year&#39;s Eve Chicken Shirt, Out With The Old In With The Fabulous
   - Size: Sweatshirt / 4XL | Etsy $39.99 | Printify $24.86 | Shipping $8.79 | Net $2.29 | Margin 5.7%
   - Size: Sweatshirt / 2XL | Etsy $35.99 | Printify $20.57 | Shipping $8.79 | Net $2.96 | Margin 8.2%
   - Size: Sweatshirt / 3XL | Etsy $37.99 | Printify $22.03 | Shipping $8.79 | Net $3.31 | Margin 8.7%
   - Size: Sweatshirt / XL / Size: Sweatshirt / S / Size: Sweatshirt / L / Size: Sweatshirt / M | Etsy $32.99 | Printify $17.87 | Shipping $8.79 | Net $2.95 | Margin 8.9%
   - Size: Tee / 2XL | Etsy $20.99 | Printify $11.90 | Shipping $4.95 | Net $1.90 | Margin 9.0%
   - Size: Long Sleeve Tee / 5XL | Etsy $29.99 | Printify $19.01 | Shipping $4.95 | Net $2.93 | Margin 9.8%
   - Size: Tee / M / Size: Tee / S / Size: Tee / L / Size: Tee / XL | Etsy $18.99 | Printify $10.05 | Shipping $4.95 | Net $1.94 | Margin 10.2%
   - Size: Long Sleeve Tee / 2XL | Etsy $26.99 | Printify $16.40 | Shipping $4.95 | Net $2.83 | Margin 10.5%
   - Size: Long Sleeve Tee / 3XL / Size: Long Sleeve Tee / 4XL | Etsy $27.99 | Printify $17.13 | Shipping $4.95 | Net $3.00 | Margin 10.7%
   - Size: Tee / 4XL / Size: Tee / 5XL | Etsy $23.99 | Printify $13.91 | Shipping $4.95 | Net $2.60 | Margin 10.8%
   - Size: Long Sleeve Tee / S / Size: Long Sleeve Tee / XL / Size: Long Sleeve Tee / L / Size: Long Sleeve Tee / M | Etsy $24.99 | Printify $14.70 | Shipping $4.95 | Net $2.72 | Margin 10.9%
   - Size: Tee / 3XL | Etsy $22.99 | Printify $13.10 | Shipping $4.95 | Net $2.51 | Margin 10.9%



14. Capybara Shirt: Humorous Vitruvian Yoga Animal Graphic Tee
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL | Etsy $22.99 | Printify $14.28 | Shipping $4.95 | Net $1.33 | Margin 5.8%
   - Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: S | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%



15. Funny Capybara American Gothic Parody T Shirt: Vintage Farmhouse Humor Cotton Tee
   - Comfort Colors® Colors: Red / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 2XL / Comfort Colors® Colors: Ivory / Clothing sizes: 2XL | Etsy $22.99 | Printify $14.28 | Shipping $4.95 | Net $1.33 | Margin 5.8%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Sapphire / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Ivory / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Sapphire / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: S / Comfort Colors® Colors: Sapphire / Clothing sizes: M / Comfort Colors® Colors: Sapphire / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Red / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Net unavailable | Margin unavailable



16. Funny Halloween Sweatshirt, No Pumpkin Pie For You, Sarcastic Pumpkin Crewneck, Spooky Fall Gift
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: XL / Sizes: L / Sizes: S / Sizes: M | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



17. New Year&#39;s Gnome Sweatshirt, New Year&#39;s Eve Crewneck, Funny NYE Shirt, Gnome New Year Shirt, Another Trip Around the Sun, New Year Gift
   - Sizes: 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Sizes: 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Sizes: L / Sizes: M / Sizes: S / Sizes: XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



18. New Year&#39;s Eve Axolotl Sweatshirt, Funny NYE Party Shirt, 2027 or No Year
   - Size: Without Year / 3XL / Size: With 2027 / 3XL | Etsy $38.99 | Printify $23.79 | Shipping $8.79 | Net $2.46 | Margin 6.3%
   - Size: Without Year / 2XL / Size: With 2027 / 2XL | Etsy $37.99 | Printify $22.35 | Shipping $8.79 | Net $2.99 | Margin 7.9%
   - Size: With 2027 / S / Size: Without Year / XL / Size: With 2027 / M / Size: Without Year / S / Size: Without Year / L / Size: With 2027 / L / Size: Without Year / M / Size: With 2027 / XL | Etsy $34.99 | Printify $19.45 | Shipping $8.79 | Net $3.18 | Margin 9.1%



19. Capybara Scream Canvas, Museum Parody Art Print, Embrace Chaos Wall Decor
   - Sizes: 24" x 30" (Vertical) | Etsy $84.99 | Printify $52.88 | Shipping $18.29 | Net $5.50 | Margin 6.5%
   - Sizes: 16" x 20" (Vertical) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 9" x 12" (Vertical) | Etsy $36.99 | Printify $17.42 | Shipping $11.89 | Net $3.92 | Margin 10.6%



20. Possum Raccoon Pie Coffee Mug, Funny Black Ceramic Cup, Animal Lover Gift
   - Sizes: 15oz | Etsy $21.99 | Printify $8.77 | Shipping $9.39 | Net $1.49 | Margin 6.8%
   - Sizes: 11oz | Etsy $17.99 | Printify $7.41 | Shipping $7.29 | Net $1.33 | Margin 7.4%



21. Chicken Canvas Print, Too Cool for the Coop Wall Art, Funny Farmhouse Chicken Decor, Backyard Chicken Lover Gift, Optional Personalization
   - Sizes: 18″ x 12″ (Horizontal) | Etsy $46.99 | Printify $25.39 | Shipping $13.59 | Net $3.30 | Margin 7.0%
   - Sizes: 24″ x 16″ (Horizontal) | Etsy $59.99 | Printify $32.85 | Shipping $16.79 | Net $4.40 | Margin 7.3%
   - Sizes: 12" x 9" (Horizontal) | Etsy $35.99 | Printify $17.42 | Shipping $11.89 | Net $3.01 | Margin 8.4%
   - Sizes: 30″ x 20″ (Horizontal) | Etsy $69.99 | Printify $39.34 | Shipping $16.79 | Net $6.96 | Margin 9.9%



22. Funny Christmas Gingerbread Apron, Sarcastic Baking Apron, Holiday Kitchen Apron, Christmas Gift for Bakers
   - Etsy $37.99 | Printify $25.21 | Shipping $6.19 | Net $2.73 | Margin 7.2%



23. Personalized Pet Photo Desk Mat, Custom Dog or Cat Mouse Pad, Office Gift
   - Etsy $31.99 | Printify $15.60 | Shipping $10.79 | Net $2.31 | Margin 7.2%



24. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Witch / 3XL / Size: Vampire / 3XL / Size: Pumpkin / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Ghost / 2XL / Size: Witch / 2XL / Size: Pumpkin / 2XL / Size: Vampire / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Vampire / M / Size: Vampire / L / Size: Witch / XL / Size: Pumpkin / M / Size: Witch / S / Size: Witch / M / Size: Vampire / S / Size: Witch / L / Size: Ghost / L / Size: Ghost / XL / Size: Ghost / S / Size: Ghost / M / Size: Pumpkin / S / Size: Pumpkin / L / Size: Pumpkin / XL / Size: Vampire / XL | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



25. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Vampire / 3XL / Size: Witch / 3XL / Size: Ghost / 3XL / Size: Pumpkin / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Witch / 2XL / Size: Ghost / 2XL / Size: Pumpkin / 2XL / Size: Vampire / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Ghost / S / Size: Ghost / L / Size: Ghost / XL / Size: Vampire / S / Size: Vampire / M / Size: Pumpkin / XL / Size: Pumpkin / S / Size: Pumpkin / M / Size: Pumpkin / L / Size: Vampire / XL / Size: Ghost / M / Size: Witch / M / Size: Vampire / L / Size: Witch / L / Size: Witch / S / Size: Witch / XL | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



26. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Witch / 3XL / Size: Ghost / 3XL / Size: Pumpkin / 3XL / Size: Vampire / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Witch / 2XL / Size: Vampire / 2XL / Size: Pumpkin / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Ghost / L / Size: Ghost / M / Size: Ghost / XL / Size: Ghost / S / Size: Pumpkin / M / Size: Pumpkin / XL / Size: Vampire / XL / Size: Vampire / S / Size: Vampire / M / Size: Vampire / L / Size: Pumpkin / L / Size: Witch / S / Size: Witch / M / Size: Witch / L / Size: Witch / XL / Size: Pumpkin / S | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



27. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Vampire / 3XL / Size: Witch / 3XL / Size: Pumpkin / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Pumpkin / 2XL / Size: Witch / 2XL / Size: Ghost / 2XL / Size: Vampire / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Pumpkin / M / Size: Pumpkin / L / Size: Ghost / XL / Size: Ghost / L / Size: Witch / XL / Size: Pumpkin / S / Size: Vampire / L / Size: Vampire / M / Size: Ghost / M / Size: Ghost / S / Size: Vampire / S / Size: Vampire / XL / Size: Pumpkin / XL / Size: Witch / L / Size: Witch / M / Size: Witch / S | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



28. Customizable Chicken Coop T-Shirt, Farmhouse Flock Apparel, Comfort Colors Tee
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Butter / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Butter / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Butter / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Butter / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Butter / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Butter / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%



29. Capybara Halloween Shirt, Funny Ghost Witch Pumpkin Tee, Spooky Season Comfort Colors Shirt
   - Size: Vampire / 3XL / Size: Witch / 3XL / Size: Pumpkin / 3XL / Size: Ghost / 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Size: Witch / 2XL / Size: Vampire / 2XL / Size: Pumpkin / 2XL / Size: Ghost / 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Size: Vampire / XL / Size: Vampire / S / Size: Vampire / M / Size: Witch / L / Size: Vampire / L / Size: Witch / S / Size: Witch / XL / Size: Witch / M / Size: Pumpkin / XL / Size: Pumpkin / L / Size: Pumpkin / S / Size: Ghost / XL / Size: Ghost / L / Size: Ghost / M / Size: Pumpkin / M / Size: Ghost / S | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



30. Raccoon Opossum Christmas Lights Shirt, Funny Caffeine Denial Holiday Tee
   - Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 2XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 2XL | Etsy $24.99 | Printify $14.28 | Shipping $4.95 | Net $3.14 | Margin 12.5%
   - Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: XL | Etsy $23.99 | Printify $13.04 | Shipping $4.95 | Net $3.47 | Margin 14.5%



31. Personalized Vintage Circus Pet T-Shirt, Custom Pet Photo Tee, Comfort Colors Shirt, FunHaus Style
   - Comfort Colors® Colors: Butter / Clothing sizes: 3XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Butter / Clothing sizes: 2XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 2XL / Comfort Colors® Colors: Black / Clothing sizes: 2XL | Etsy $23.99 | Printify $14.28 | Shipping $4.95 | Net $2.23 | Margin 9.3%
   - Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 4XL / Comfort Colors® Colors: Butter / Clothing sizes: 4XL / Comfort Colors® Colors: Black / Clothing sizes: 4XL | Etsy $32.99 | Printify $21.40 | Shipping $4.95 | Net $3.26 | Margin 9.9%
   - Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: M / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: L / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: S / Comfort Colors® Colors: Butter / Clothing sizes: XL / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: M / Comfort Colors® Colors: Butter / Clothing sizes: L | Etsy $22.99 | Printify $13.04 | Shipping $4.95 | Net $2.57 | Margin 11.2%



32. Capybara Shirt Don't Worry, Be Capy Funny Capybara Beach Garment Dyed Cotton T-Shirt
   - Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 3XL / Comfort Colors® Colors: Red / Clothing sizes: 3XL / Comfort Colors® Colors: Black / Clothing sizes: 3XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 3XL / Comfort Colors® Colors: Ivory / Clothing sizes: 3XL | Etsy $25.99 | Printify $16.44 | Shipping $4.95 | Net $1.88 | Margin 7.2%
   - Comfort Colors® Colors: Black / Clothing sizes: 4XL / Comfort Colors® Colors: Ivory / Clothing sizes: 4XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: 4XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: 4XL | Etsy $31.99 | Printify $21.40 | Shipping $4.95 | Net $2.35 | Margin 7.3%
   - Comfort Colors® Colors: Black / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: M / Comfort Colors® Colors: Neon Pink / Clothing sizes: L / Comfort Colors® Colors: Neon Pink / Clothing sizes: XL / Comfort Colors® Colors: Neon Pink / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: XL / Comfort Colors® Colors: Red / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: M / Comfort Colors® Colors: Ivory / Clothing sizes: XL / Comfort Colors® Colors: Ivory / Clothing sizes: L / Comfort Colors® Colors: Black / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: M / Comfort Colors® Colors: Black / Clothing sizes: S / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: S / Comfort Colors® Colors: Red / Clothing sizes: L / Comfort Colors® Colors: Ivory / Clothing sizes: S / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: L / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: XL / Comfort Colors® Colors: Lagoon Blue / Clothing sizes: M | Etsy $21.99 | Printify $13.04 | Shipping $4.95 | Net $1.66 | Margin 7.6%
